feature_a,feature_b,abs_spearman
buyer_tenure_months,effective_lookback_months,1.0
avg_monthly_orders_buyer_tenure,avg_monthly_orders_pair_tenure,0.9069
avg_monthly_orders_buyer_tenure,avg_monthly_spend_buyer_tenure,0.9962
avg_monthly_orders_buyer_tenure,avg_monthly_orders_in_lookback,1.0
avg_monthly_orders_buyer_tenure,avg_monthly_spend_in_lookback,0.9962
avg_monthly_orders_pair_tenure,avg_monthly_orders_in_lookback,0.9069
avg_monthly_spend_buyer_tenure,avg_monthly_spend_pair_tenure,0.9703
avg_monthly_spend_buyer_tenure,avg_monthly_orders_in_lookback,0.9962
avg_monthly_spend_buyer_tenure,avg_monthly_spend_in_lookback,1.0
avg_monthly_spend_pair_tenure,avg_monthly_spend_in_lookback,0.9703
avg_monthly_orders_in_lookback,avg_monthly_spend_in_lookback,0.9963
top_manufacturer_share,n_distinct_manufacturers,0.9988
